average_heartrate,total_elevation_gain,distance
151.2,476.3,21580.0
135.9,303.0,24438.8
143.0,301.0,33632.8
150.5,241.8,28765.1
147.1,383.8,69559.8
127.8,103.8,48415.5
140.2,247.0,40770.9
132.2,268.0,39429.0
151.8,2436.0,74454.8
160.1,197.0,49556.6
151.4,407.0,31972.0
137.2,13.7,8206.7
174.3,182.0,13720.3
157.1,928.0,41671.8
112.4,99.7,20914.1
181.7,108.2,5895.2
121.8,0.0,23045.0
109.6,448.7,21884.4
164.4,0.0,24256.5
134.4,478.0,19997.9
151.6,202.0,22226.8
137.9,109.0,25107.3
123.7,1661.0,100177.0
139.2,190.0,23546.3
142.7,2632.2,22796.0
150.0,904.0,39579.0
121.9,195.0,20646.1
127.2,90.0,29872.6
131.3,66.1,7430.3
145.0,263.0,28059.6
141.6,384.0,36678.7
136.1,379.2,41987.7
133.9,325.4,74897.3
156.0,190.0,25195.0
151.4,0.0,12965.7
142.6,323.0,28483.2
69.0,351.5,50265.6
151.0,163.9,36754.3
148.1,260.0,10168.3
135.1,0.0,52180.5
120.2,8.0,4797.6
127.1,0.0,0.0
147.2,115.5,63546.8
141.2,709.0,37834.9
145.1,746.0,68593.6
117.6,650.0,52376.7
133.6,36.9,8750.1
134.5,871.8,78610.0
129.1,4.0,24138.3
147.3,20.0,1537.4
139.6,324.0,77513.8
135.1,90.0,25095.6
154.5,466.0,40217.3
155.7,375.0,22072.4
140.5,237.0,100023.0
129.3,205.0,9241.4
151.0,574.0,26044.7
146.3,474.7,26322.0
173.5,199.4,44184.4
163.1,262.0,31153.6
142.0,820.0,44136.2
117.5,320.0,47024.8
139.0,1247.0,68076.4
120.9,129.0,40550.5
158.5,863.0,23200.7
141.1,141.0,26521.0
129.9,1384.6,75199.8
150.3,0.0,8951.7
161.6,521.0,49041.8
156.7,56.0,32231.6
160.4,580.0,19898.8
137.9,197.0,33023.2
125.2,871.0,122378.0
147.2,754.0,96560.6
139.1,1072.0,50213.8
136.0,174.0,22593.2
172.9,511.0,96929.4
138.1,268.0,49686.0
141.0,0.0,0.0
141.4,179.0,85954.8
145.2,990.0,29964.4
149.9,821.4,54665.0
137.2,1.0,33480.3
114.3,45.0,25608.2
139.5,0.0,0.0
148.8,214.0,75880.8
152.4,120.0,11891.7
154.3,174.0,21331.1
146.8,785.0,109054.0
151.4,67.0,480.5
147.8,2404.8,106726.0
112.8,302.0,28796.1
126.5,413.0,52212.4
132.2,371.8,36905.4
124.3,370.0,52886.7
134.7,0.0,0.0
134.0,1114.6,54328.8
134.5,22.0,22125.9
110.0,169.0,20331.9
147.7,1293.7,43119.1
139.3,254.5,39091.0
133.6,176.9,29281.5
137.6,477.0,36920.6
158.0,19.0,14653.1
142.0,35.1,55842.3
144.5,116.0,33575.2
112.3,90.0,31597.6
137.9,646.0,55523.7
138.1,156.0,9871.5
154.4,211.8,34312.9
148.2,64.8,23954.6
127.3,811.0,22129.3
157.4,0.0,41841.1
158.9,146.0,46174.6
122.2,247.0,32700.0
134.2,1089.0,88483.3
125.3,47.0,20504.5
131.5,0.0,0.0
134.1,170.0,15825.2
110.5,0.0,32232.2
150.6,0.0,39210.9
71.7,2.0,3869.9
114.4,2090.0,115729.0
128.7,43.4,34341.2
133.7,710.0,89073.4
136.3,78.0,23002.5
140.2,0.0,20284.1
37.1,0.0,8734.4
175.8,946.4,37954.5
117.5,149.0,5338.0
173.1,85.0,5235.4
153.5,73.0,32731.8
134.2,0.0,13940.9
114.3,496.0,47172.0
121.3,95.0,22825.2
104.9,386.0,25926.9
116.4,1144.0,73112.3
150.1,29.0,12835.9
93.4,398.0,136217.0
126.4,0.0,21013.2
126.2,0.0,0.0
151.6,227.0,24493.0
151.4,794.5,46246.7
136.0,156.0,16335.0
154.9,395.0,63852.4
132.1,0.0,21406.9
144.0,195.8,26898.6
136.8,946.0,102174.0
157.5,1742.0,154122.0
121.9,0.0,16110.6
149.8,932.0,31755.6
142.8,185.2,49059.7
133.7,30.0,4777.2
141.4,495.0,70896.4
140.1,12.0,5526.5
154.6,316.0,29326.4
125.8,462.0,29052.3
138.9,252.0,16607.7
153.5,1421.9,44268.9
153.7,154.0,66241.0
151.5,918.1,95739.6
130.8,0.0,27729.0
143.5,44.7,10130.7
138.6,0.0,24468.6
66.0,0.0,68669.2
138.4,326.0,31490.1
71.2,436.5,69440.6
144.7,300.0,81260.4
132.9,604.7,24049.9
125.0,200.0,69253.3
130.0,24.0,7590.2
118.7,0.0,17469.9
98.7,6.0,3172.3
143.3,66.0,71794.0
133.3,30.0,16526.7
161.5,440.0,35194.3
164.6,2709.0,170997.0
146.9,423.0,38084.5
145.9,311.0,59550.2
110.3,1500.0,63165.8
153.3,534.0,38431.9
124.3,52.0,41750.3
153.7,28.0,28020.0
189.2,37.1,7400.4
127.5,3317.0,182270.0
127.1,63.0,7184.4
147.9,66.0,27095.4
147.6,199.0,23737.1
108.1,12.4,4751.1
180.4,17.0,17792.3
142.7,1052.0,91301.1
147.4,1145.6,122193.0
146.1,40.0,23446.9
132.4,204.0,51725.1
129.6,342.0,58480.6
148.0,175.6,19754.1
162.6,175.0,26631.2
134.1,680.0,74880.1
154.4,2.0,50055.9
148.0,477.8,31348.6
113.6,140.8,10120.4
122.9,628.6,148109.0
132.4,452.0,68555.4
143.3,1750.6,129072.0
89.7,74.0,12634.4
145.0,726.5,48633.6
117.2,399.0,70797.8
148.5,1068.0,26175.4
116.0,0.0,45.1
99.7,348.0,52474.0
142.8,0.0,25504.3
148.2,342.6,48678.3
149.3,726.1,45521.3
138.2,0.0,10345.7
150.7,105.0,36930.5
116.2,36.6,6078.8
88.7,55.0,32302.6
113.8,20.0,7941.2
138.4,217.0,44422.4
137.2,0.0,30802.9
145.0,1115.0,48980.6
113.4,476.0,22378.0
120.3,307.0,21463.2
159.1,193.0,15722.3
159.5,298.7,41760.9
147.7,483.0,87035.0
131.8,96.0,51120.0
133.4,38.0,12020.7
136.8,222.0,52497.8
146.3,0.0,18015.9
148.1,522.0,101596.0
166.0,748.1,51947.8
144.2,107.0,22565.4
148.4,4.0,8564.5
146.9,1015.0,111638.0
125.5,66.0,26482.7
160.8,892.0,50223.4
94.8,0.0,6627.6
131.1,374.0,23531.9
110.2,285.0,65787.7
154.7,161.0,19338.8
122.2,0.0,11152.0
142.0,588.0,52033.3
144.3,473.7,57098.6
138.9,0.0,2788.7
132.5,238.0,44796.0
132.0,0.0,0.0
141.3,197.0,11178.8
130.7,361.0,22909.5
131.4,472.0,48735.4
164.4,301.0,62521.6
145.9,75.8,16932.0
130.4,0.0,2066.0
149.7,1237.0,97748.5
137.1,0.0,27292.4
134.3,44.0,15722.6
162.4,383.0,46190.5
112.0,119.9,16608.8
147.3,350.0,80381.5
132.6,450.0,89158.9
93.9,0.0,6457.8
181.5,814.9,49779.6
121.3,552.0,57746.7
162.8,17.0,29195.8
126.5,138.0,22426.2
140.4,32.0,10427.3
85.5,671.0,109767.0
123.4,321.0,45555.4
